schedule,problem,name,model,time_ms,objective,optimal
best-static,EchoSched,12-12-0-1_7,JSP0,2379,12135,Optimal
best-static,EchoSched,13-14-0-2_6,JSP0,134404,15144,Optimal
best-static,EchoSched,14-10-0-2_1,JSP0,179177,11626,Optimal
best-static,EchoSched,14-10-0-2_3,JSP0,404545,11786,Optimal
best-static,EchoSched,15-15-0-1_3,JSP0,22794,18800,Optimal
best-static,accap,accap_a10_f80_t50,accap,461928,108,Optimal
best-static,accap,accap_a20_f160_t90,accap,356263,154,Optimal
best-static,accap,accap_a30_f300_t120,accap,1200055,263,Unknown
best-static,accap,accap_a3_f20_t10,accap,102276,105,Optimal
best-static,accap,accap_a8_f50_t30,accap,41500,96,Optimal
best-static,aircraft-disassembly,B737NG-600-01-Anon.json,aircraft,4712,3297500,Optimal
best-static,aircraft-disassembly,B737NG-600-02-Anon.json,aircraft,1200133,6417000,Unknown
best-static,aircraft-disassembly,B737NG-600-04-Anon.json,aircraft,1200183,11191250,Unknown
best-static,aircraft-disassembly,B737NG-600-06-Anon.json,aircraft,7851,,Unsat
best-static,aircraft-disassembly,B737NG-600-09-Anon.json,aircraft,12795,,Unsat
best-static,atsp,instance11_0p25,atsp,2509,1828010,Optimal
best-static,atsp,instance14_0p25,atsp,1200071,7834886,Unknown
best-static,atsp,instance1_0p05,atsp,411,657504,Optimal
best-static,atsp,instance20_0p35,atsp,1200059,7179059,Unknown
best-static,atsp,instance4_0p15,atsp,202260,562581,Optimal
best-static,black-hole,layout_14,black-hole,667,,Optimal
best-static,black-hole,layout_17,black-hole,1193,,Optimal
best-static,black-hole,layout_25,black-hole,450,,Optimal
best-static,black-hole,layout_27,black-hole,492,,Optimal
best-static,black-hole,layout_3,black-hole,607,,Optimal
best-static,cable-tree-wiring,A022,ctw,82354,5153158,Optimal
best-static,cable-tree-wiring,A033,ctw,260686,5153238,Optimal
best-static,cable-tree-wiring,A041,ctw,7159,1524056,Optimal
best-static,cable-tree-wiring,A046,ctw,64538,13413296,Optimal
best-static,cable-tree-wiring,R193,ctw,925388,6783950,Optimal
best-static,carpet-cutting,cc_rnd_12_3,cc_base,13967,1230,Optimal
best-static,carpet-cutting,cc_rnd_16_1,cc_base,1200104,1560,Unknown
best-static,carpet-cutting,cc_rnd_4_4,cc_base,705,570,Optimal
best-static,carpet-cutting,cc_rnd_8_1,cc_base,7080,990,Optimal
best-static,carpet-cutting,cc_rnd_8_2,cc_base,5884,880,Optimal
best-static,cgt,cgt_12_h27_r0.05_s0.5_3,cgt,1200059,-182012,Unknown
best-static,cgt,cgt_3_h39_r0.05_s0.5_0,cgt,1200062,-191046,Unknown
best-static,cgt,cgt_3_h39_r0.05_s1_3,cgt,1200057,-192252,Unknown
best-static,cgt,cgt_5_h27_r0.05_s0.8_0,cgt,460618,-199790,Optimal
best-static,cgt,cgt_8_h16_r0.05_s0.5_3,cgt,22948,-124246,Optimal
best-static,community-detection,Polblogs.s2480.k2,community-detection,18237,80137090,Optimal
best-static,community-detection,Zakhary.s12.k3,community-detection,3270,595004,Optimal
best-static,community-detection,Zakhary.s12.k4,community-detection,15728,595004,Optimal
best-static,community-detection,adjourn.s200.k3,community-detection,1211,-892763,Optimal
best-static,community-detection,mexican.s26.k4,community-detection,13503,715070,Optimal
best-static,compression,bin_10,compression,581,28,Optimal
best-static,compression,bin_20,compression,32200,38,Optimal
best-static,compression,bin_7,compression,448,25,Optimal
best-static,compression,bin_8,compression,501,26,Optimal
best-static,compression,lipsum_10,compression,1200064,195,Unknown
best-static,concert-hall-cap,concert-cap.mznc2018.04,concert-hall-cap,822,36778,Optimal
best-static,concert-hall-cap,concert_100_20,concert-hall-cap,2096,2340181,Optimal
best-static,concert-hall-cap,concert_150_20,concert-hall-cap,2948,2703151,Optimal
best-static,concert-hall-cap,concert_200_20,concert-hall-cap,4798,3170334,Optimal
best-static,concert-hall-cap,concert_60_50,concert-hall-cap,4506,3423044,Optimal
best-static,fbd1,FBDk04,FBD1,661,46,Optimal
best-static,fbd1,FBDk06,FBD1,6406,103,Optimal
best-static,fbd1,FBDk07,FBD1,42763,130,Optimal
best-static,fbd1,FBDk08,FBD1,722492,168,Optimal
best-static,fbd1,FBDk09,FBD1,1200044,209,Unknown
best-static,fox-geese-corn,fgc_06_26_08_00,foxgeesecorn,43360,57,Optimal
best-static,fox-geese-corn,fgc_20_20_22_00,foxgeesecorn,41053,206,Optimal
best-static,fox-geese-corn,foxgeesecorn_17,foxgeesecorn,90092,450,Optimal
best-static,fox-geese-corn,foxgeesecorn_19,foxgeesecorn,1200031,702,Unknown
best-static,fox-geese-corn,foxgeesecorn_61,foxgeesecorn,1533,32,Optimal
best-static,graph-clear,planar_n20_seed2022_14,graph_clear_cp,36599,54,Optimal
best-static,graph-clear,planar_n20_seed2022_15,graph_clear_cp,35065,54,Optimal
best-static,graph-clear,planar_n20_seed2022_16,graph_clear_cp,30626,56,Optimal
best-static,graph-clear,planar_n30_seed2022_4,graph_clear_cp,1200067,84,Unknown
best-static,graph-clear,planar_n30_seed2022_8,graph_clear_cp,1200058,70,Unknown
best-static,groupsplitter,u12g2pref0,group,329946,234,Optimal
best-static,groupsplitter,u12g2pref2,group,153358,222,Optimal
best-static,groupsplitter,u15g1pref2,group,12105,279,Optimal
best-static,groupsplitter,u15g3pref0,group,1200523,333,Unknown
best-static,groupsplitter,u15g5pref1,group,1200537,439,Unknown
best-static,gt-sort,n13_ub20_50.0_BEST,gt-sort,1200623,220,Unknown
