type,name,cores,eligible,borda_total,borda_2023,borda_2024,borda_2025,max_possible,normalized,borda_all_vs_all,max_all_vs_all,normalized_all_vs_all,n_instances,constituent_solvers
solver,cp-sat,8,True,3732.91,1302.86,1160.28,1269.77,4350.0,0.8581,19176.87,24750.0,0.7748,300,
portfolio,k1-8c-8s-v1,,False,3658.93,1186.21,1186.66,1286.06,4500.0,0.8131,18271.15,24750.0,0.7382,300,"cp-sat@1c,org.chuffed.chuffed@1c,org.gecode.gecode@2c,org.minizinc.mip.gurobi@2c,org.picat-lang.picat@1c,yuck@1c"
portfolio,k2-7c-7s-v1-p2,,False,3614.36,1160.91,1179.2,1274.25,4500.0,0.8032,17864.08,24750.0,0.7218,300,"cp-sat@1c,org.chuffed.chuffed@1c,org.gecode.gecode@2c,org.minizinc.mip.gurobi@1c,org.picat-lang.picat@1c,yuck@1c"
portfolio,k2-4c-4s-v1-p2,,False,3605.21,1183.27,1153.01,1268.93,4500.0,0.8012,17694.58,24750.0,0.7149,300,"cp-sat@1c,org.chuffed.chuffed@1c,org.gecode.gecode@1c,org.minizinc.mip.gurobi@1c"
portfolio,k3-8c-8s-v5-p2,,False,3604.08,1188.11,1141.65,1274.32,4500.0,0.8009,17657.75,24750.0,0.7134,300,"cp-sat@1c,org.chuffed.chuffed@1c,org.gecode.gecode@2c,org.minizinc.mip.gurobi@4c"
portfolio,k3-7c-4s-v1-p2,,False,3588.1,1204.57,1180.99,1202.54,4500.0,0.7974,17746.79,24750.0,0.717,300,"cp-sat@1c,org.chuffed.chuffed@1c,org.minizinc.mip.gurobi@4c,org.picat-lang.picat@1c"
portfolio,k3-7c-7s-v1-p2,,False,3581.19,1180.55,1164.11,1236.53,4500.0,0.7958,17611.23,24750.0,0.7116,300,"cp-sat@1c,org.chuffed.chuffed@1c,org.minizinc.mip.gurobi@4c,yuck@1c"
portfolio,k3-6c-6s-v1-p2,,False,3557.11,1186.95,1136.97,1233.18,4500.0,0.7905,17403.26,24750.0,0.7032,300,"cp-sat@1c,org.chuffed.chuffed@1c,org.minizinc.mip.gurobi@4c"
portfolio,k2-7c-7s-v2-p2,,False,3553.29,1141.37,1148.34,1263.59,4500.0,0.7896,17076.8,24750.0,0.69,300,"cp-sat@1c,org.chuffed.chuffed@1c,org.gecode.gecode@1c,org.minizinc.mip.gurobi@2c,org.picat-lang.picat@1c,yuck@1c"
portfolio,k2-6c-6s-v1-p2,,False,3547.1,1133.02,1153.89,1260.19,4500.0,0.7882,17155.2,24750.0,0.6931,300,"cp-sat@1c,org.chuffed.chuffed@1c,org.gecode.gecode@1c,org.minizinc.mip.gurobi@1c,org.picat-lang.picat@1c,yuck@1c"
portfolio,k3-8c-4s-v1-p2,,False,3546.78,1158.26,1157.59,1230.93,4500.0,0.7882,17127.33,24750.0,0.692,300,"cp-sat@1c,org.gecode.gecode@2c,org.minizinc.mip.gurobi@4c,org.picat-lang.picat@1c"
portfolio,k3-4c-4s-v1-p2,,False,3532.62,1166.66,1127.63,1238.33,4500.0,0.785,17143.87,24750.0,0.6927,300,"cp-sat@1c,org.chuffed.chuffed@1c,org.minizinc.mip.gurobi@1c,yuck@1c"
portfolio,k2-8c-8s-v2-p2,,False,3532.54,1151.39,1139.67,1241.48,4500.0,0.785,17031.42,24750.0,0.6881,300,"cp-sat@1c,org.chuffed.chuffed@1c,org.gecode.gecode@2c,org.minizinc.mip.coin-bc@1c,org.minizinc.mip.gurobi@1c,org.picat-lang.picat@1c,yuck@1c"
portfolio,k3-8c-8s-v2-p2,,False,3524.25,1175.86,1121.69,1226.7,4500.0,0.7832,16820.95,24750.0,0.6796,300,"cp-sat@1c,org.chuffed.chuffed@1c,org.gecode.gecode@1c,org.minizinc.mip.gurobi@4c,yuck@1c"
portfolio,k3-8c-8s-v4-p2,,False,3479.4,1159.18,1113.22,1207.01,4500.0,0.7732,16498.78,24750.0,0.6666,300,"cp-sat@1c,org.chuffed.chuffed@1c,org.minizinc.mip.gurobi@4c,yuck@2c"
portfolio,k3-7c-7s-v4-p2,,False,3478.2,1141.52,1115.29,1221.4,4500.0,0.7729,16501.97,24750.0,0.6667,300,"cp-sat@1c,org.gecode.gecode@2c,org.minizinc.mip.gurobi@4c"
portfolio,ek1-8c-8s-v2,,True,3465.49,1137.87,1122.35,1205.27,4500.0,0.7701,16496.96,24750.0,0.6665,300,"cp-sat@1c,dexter@1c,nl.tudelft.algorithmics.pumpkin@1c,org.choco.choco@1c,org.minizinc.mip.gurobi@2c,org.picat-lang.picat@1c,yuck@1c"
portfolio,k3-4c-4s-v1-p3,,False,3459.43,1143.11,1111.32,1205.0,4500.0,0.7688,16380.45,24750.0,0.6618,300,"cp-sat@1c,org.gecode.gecode@1c,org.minizinc.mip.coin-bc@1c,org.picat-lang.picat@1c"
portfolio,k3-7c-7s-v1-p3,,False,3423.79,1131.33,1071.0,1221.46,4500.0,0.7608,16095.01,24750.0,0.6503,300,"cp-sat@1c,org.choco.choco@1c,org.gecode.gecode@2c,org.minizinc.mip.coin-bc@1c,org.picat-lang.picat@1c,solutions.huub@1c"
portfolio,k3-7c-7s-v4-p3,,False,3423.1,1134.94,1096.28,1191.88,4500.0,0.7607,16148.99,24750.0,0.6525,300,"cp-sat@1c,org.choco.choco@1c,org.chuffed.chuffed@1c,org.minizinc.mip.coin-bc@1c,org.picat-lang.picat@1c,solutions.huub@1c,yuck@1c"
portfolio,k2-2c-2s-v1-p2,,False,3412.46,1152.51,1075.04,1184.91,4500.0,0.7583,15898.06,24750.0,0.6423,300,"cp-sat@1c,org.chuffed.chuffed@1c"
portfolio,k3-6c-6s-v1-p3,,False,3405.1,1129.58,1069.09,1206.43,4500.0,0.7567,15787.05,24750.0,0.6379,300,"cp-sat@1c,org.gecode.gecode@2c,org.minizinc.mip.coin-bc@1c,org.picat-lang.picat@1c,yuck@1c"
portfolio,k3-8c-8s-v1-p3,,False,3393.51,1145.07,1089.78,1158.66,4500.0,0.7541,15952.86,24750.0,0.6446,300,"cp-sat@1c,org.choco.choco@2c,org.chuffed.chuffed@1c,org.minizinc.mip.coin-bc@1c,org.picat-lang.picat@1c,solutions.huub@1c,yuck@1c"
portfolio,ek1-8c-8s-v1,,True,3372.55,1084.74,1081.11,1206.7,4500.0,0.7495,15707.84,24750.0,0.6347,300,"cp-sat@1c,org.choco.choco@1c,org.minizinc.mip.gurobi@4c,org.picat-lang.picat@1c,yuck@1c"
solver,cp-sat,1,False,3367.24,1169.16,1046.74,1151.34,4500.0,0.7483,15617.01,24750.0,0.631,300,
portfolio,k3-8c-8s-v5-p3,,False,3352.51,1107.95,1083.4,1161.15,4500.0,0.745,15660.61,24750.0,0.6328,300,"cp-sat@1c,org.choco.choco@2c,org.minizinc.mip.coin-bc@1c,org.picat-lang.picat@1c,solutions.huub@1c,yuck@2c"
