ai,year,problem,model,name,ai_status,ai_time_ms,ai_obj,cp_status,cp_time_ms,cp_obj,delta_ms,delta_s,borda_ai,borda_cpsat
svc-ek1,2021,carpet-cutting,cc_base,mzn_rnd_test.09,Optimal,489713,2470.0,Optimal,233030,2470.0,256683,256.68,0.3227,0.6773
svc-k1,2021,carpet-cutting,cc_base,mzn_rnd_test.09,Optimal,450031,2470.0,Optimal,233030,2470.0,217001,217.0,0.3411,0.6589
svc-ek1,2021,connect,connect__0041_02,connect__0041_02,Optimal,284007,64990.0,Optimal,168574,64990.0,115433,115.43,0.3717,0.6283
svc-ek1,2020,whirlpool,whirlpool-x,d21,Unsat,438475,,Unsat,367098,,71377,71.38,0.4559,0.5441
svc-ek1,2020,whirlpool,whirlpool-x,d12,Optimal,67159,,Optimal,30891,,36268,36.27,0.3093,0.6907
svc-ek1,2021,monomatch,monomatch,data_n_3_percentage_0.97,Unsat,122018,,Unsat,86295,,35723,35.72,0.4135,0.5865
svc-k1,2020,pillars-and-planks,pillars-planks-solution,p-d2,Unsat,343483,,Unsat,309920,,33563,33.56,0.4739,0.5261
svc-ek1,2022,generalized-peacable-queens,peaceable_queens,n9_q5,Optimal,141437,2.0,Optimal,110805,2.0,30632,30.63,0.4382,0.5618
svc-k1,2020,racp,racp,j60_10_6_1.25,Optimal,130943,644.0,Optimal,100685,644.0,30258,30.26,0.4348,0.5652
svc-ek1,2021,connect,connect__0083_02,connect__0083_02,Optimal,156975,124860.0,Optimal,128555,124860.0,28420,28.42,0.4507,0.5493
svc-ek1,2021,opt-cryptoanalysis,mznc2017_aes_opt,r13,Optimal,46018,56.0,Optimal,19435,56.0,26583,26.58,0.2923,0.7077
svc-ek1,2021,ATSP,atsp,instance19_0p35,Optimal,76238,1474216.0,Optimal,49939,1474216.0,26299,26.3,0.392,0.608
svc-k1,2020,bnn-planner,sysadmin_5_4s,sysadmin_5_4s,Optimal,172922,3.0,Optimal,147695,3.0,25227,25.23,0.4608,0.5392
svc-ek1,2020,racp,racp,j60_10_6_1.25,Optimal,121576,644.0,Optimal,100685,644.0,20891,20.89,0.4525,0.5475
svc-ek1,2020,gbac,gbac,reduced_UD5-gbac,Optimal,79956,1374.0,Optimal,59070,1374.0,20886,20.89,0.4275,0.5725
svc-ek1,2022,generalized-peacable-queens,peaceable_queens,n8_q3,Optimal,58821,4.0,Optimal,39353,4.0,19468,19.47,0.4021,0.5979
svc-ek1,2021,connect,connect__0061,connect__0061,Optimal,719665,111130.0,Optimal,700723,111130.0,18942,18.94,0.4933,0.5067
svc-k1,2021,ATSP,atsp,instance19_0p35,Optimal,68724,1474216.0,Optimal,49939,1474216.0,18785,18.79,0.4188,0.5812
svc-ek1,2021,p1f-pjs,p1f-pjs,12,Optimal,33629,484.0,Optimal,14952,484.0,18677,18.68,0.2979,0.7021
svc-k1,2020,cable_tree_wiring,ctw,R189,Optimal,49365,18137625.0,Optimal,32122,18137625.0,17243,17.24,0.3951,0.6049
svc-ek1,2020,skill-allocation,skill_allocation_only,skill_allocation_mzn_2m_3,Optimal,66158,3.0,Optimal,52698,3.0,13460,13.46,0.4407,0.5593
svc-ek1,2022,ma-path-finding,mapf,ins_g16_p10_a20,Optimal,48523,240.0,Optimal,36434,240.0,12089,12.09,0.4286,0.5714
svc-k1,2020,whirlpool,whirlpool-x,d12,Optimal,42972,,Optimal,30891,,12081,12.08,0.4167,0.5833
svc-ek1,2021,connect,connect__0018,connect__0018,Optimal,40086,52490.0,Optimal,29119,52490.0,10967,10.97,0.4203,0.5797
svc-ek1,2020,lot-sizing,lot_sizing_cp,pigment15c.psp,Optimal,15983,1370.0,Optimal,5759,1370.0,10224,10.22,0.25,0.75
svc-ek1,2022,vaccine,vaccine,v8,Optimal,100946,99.0,Optimal,91727,99.0,9219,9.22,0.4764,0.5236
svc-k1,2021,java-routing,trip_8_2,trip_8_2,Optimal,16901,73.0,Optimal,7721,73.0,9180,9.18,0.3043,0.6957
svc-ek1,2022,vaccine,vaccine,v7,Optimal,23016,45.0,Optimal,13950,45.0,9066,9.07,0.3611,0.6389
svc-ek1,2021,peacable_queens,peaceable_queens_mznc2021,8,Optimal,306734,9.0,Optimal,297713,9.0,9021,9.02,0.4925,0.5075
svc-k1,2022,ma-path-finding,mapf,ins_g16_p10_a20,Optimal,45344,240.0,Optimal,36434,240.0,8910,8.91,0.4444,0.5556
svc-ek1,2020,pillars-and-planks,pillars-planks-solution,p-d10,Optimal,30209,7.0,Optimal,21399,7.0,8810,8.81,0.4118,0.5882
