schedule,year,problem,name,model,status,objective,time_ms,n_reps,n_optimal
svc-ek1,2020,bnn-planner,cellda_y_10s,cellda_y_10s,Optimal,6,17838,3,3
svc-ek1,2020,bnn-planner,inventory_4_8s,inventory_4_8s,Optimal,17,1730,3,3
svc-ek1,2020,bnn-planner,navigation_5x5_10s,navigation_5x5_10s,Optimal,8,8089,3,3
svc-ek1,2020,bnn-planner,sysadmin_4_2s,sysadmin_4_2s,Optimal,0,1711,3,3
svc-ek1,2020,bnn-planner,sysadmin_5_4s,sysadmin_5_4s,Optimal,3,126423,3,3
svc-ek1,2020,cable_tree_wiring,A031,ctw,Optimal,24104,1037,3,3
svc-ek1,2020,cable_tree_wiring,A073,ctw,Optimal,225905728,87059,3,3
svc-ek1,2020,cable_tree_wiring,R046,ctw,Optimal,143534,4103,3,3
svc-ek1,2020,cable_tree_wiring,R189,ctw,Optimal,18137625,34628,3,3
svc-ek1,2020,cable_tree_wiring,R196,ctw,Optimal,14679739,72573,3,3
svc-ek1,2020,code-generator,hexagon_gcc.reload1.gen_reload,unison,Optimal,65817,224059,3,3
svc-ek1,2020,code-generator,mips_gcc.cfgbuild.control_flow_insn_p,unison,Optimal,274663947,15227,3,3
svc-ek1,2020,code-generator,mips_gcc.real.eiremain,unison,Optimal,114236,288818,3,3
svc-ek1,2020,code-generator,mips_gobmk.patterns.autohelperpat508,unison,Optimal,34,5611,3,3
svc-ek1,2020,code-generator,mips_pgp.crypto.encryptfile,unison,Satisfied,153218,1200016,3,1
svc-ek1,2020,collaborative-construction,175,macc,Optimal,15,7175,3,3
svc-ek1,2020,collaborative-construction,307,macc,Optimal,17,11520,3,3
svc-ek1,2020,collaborative-construction,37,macc,Optimal,9,4114,3,3
svc-ek1,2020,collaborative-construction,455,macc,Optimal,17,13423,3,3
svc-ek1,2020,collaborative-construction,46,macc,Optimal,6,4788,3,3
svc-ek1,2020,gbac,UD10-gbac,gbac,Optimal,38,76507,3,3
svc-ek1,2020,gbac,UD9-gbac,gbac,Satisfied,191,1200110,3,0
svc-ek1,2020,gbac,reduced_UD2-gbac,gbac,Optimal,401,20516,3,3
svc-ek1,2020,gbac,reduced_UD5-gbac,gbac,Optimal,1374,79956,3,3
svc-ek1,2020,gbac,reduced_UD7-gbac,gbac,Satisfied,2586,1200102,3,0
svc-ek1,2020,hoist-benchmark,PU_1_2_2,hoist-benchmark,Optimal,221,1019,3,3
svc-ek1,2020,hoist-benchmark,PU_2_8_1,hoist-benchmark,Optimal,269,1088,3,3
svc-ek1,2020,hoist-benchmark,PU_3_2_5,hoist-benchmark,Satisfied,699,1200020,3,0
svc-ek1,2020,hoist-benchmark,PU_3_4_1,hoist-benchmark,Optimal,428,4763,3,3
svc-ek1,2020,hoist-benchmark,PU_3_8_5,hoist-benchmark,Optimal,400,2473,3,3
svc-ek1,2020,is,A3PZaPjnUz,model,Optimal,103936,733,3,3
svc-ek1,2020,is,LeTaZW8Ij5,model,Optimal,248576,1728,3,3
svc-ek1,2020,is,Ws5Q6fhGi5,model,Optimal,180224,1381,3,3
svc-ek1,2020,is,YfFfEiuCQo,model,Optimal,141440,1709,3,3
svc-ek1,2020,is,v1HjuSBQMb,model,Optimal,454656,660,3,3
svc-ek1,2020,lot-sizing,pigment15b.psp,lot_sizing_cp,Optimal,1123,5561,3,3
svc-ek1,2020,lot-sizing,pigment15c.psp,lot_sizing_cp,Optimal,1370,15983,3,3
svc-ek1,2020,lot-sizing,pigment20b.psp,lot_sizing_cp,Optimal,2101,2495,3,3
svc-ek1,2020,lot-sizing,pigment30a.psp,lot_sizing_cp,Optimal,1119,6809,3,3
svc-ek1,2020,lot-sizing,pigment30c.psp,lot_sizing_cp,Optimal,1707,29846,3,3
svc-ek1,2020,minimal-decision-sets,australian_train5,sparse_mds,Optimal,190,7084,3,3
svc-ek1,2020,minimal-decision-sets,backache_train4,sparse_mds,Optimal,34,3322,3,3
svc-ek1,2020,minimal-decision-sets,breast-cancer_train4,sparse_mds,Optimal,102,10203,3,3
svc-ek1,2020,minimal-decision-sets,cleve_train5,sparse_mds,Optimal,116,7278,3,3
svc-ek1,2020,minimal-decision-sets,colic_train4,sparse_mds,Optimal,108,5935,3,3
svc-ek1,2020,p1f-pjs,10,p1f-pjs,Optimal,300,1132,3,3
svc-ek1,2020,p1f-pjs,16,p1f-pjs,Unknown,,1200000,3,0
svc-ek1,2020,p1f-pjs,17,p1f-pjs,Unsat,,11876,3,3
svc-ek1,2020,p1f-pjs,20,p1f-pjs,Unknown,,1200000,3,0
svc-ek1,2020,p1f-pjs,21,p1f-pjs,Unknown,,1200000,3,0
svc-ek1,2020,pentominoes,02,pentominoes-int,Optimal,,1577,3,3
svc-ek1,2020,pentominoes,04,pentominoes-int,Optimal,,7725,3,3
svc-ek1,2020,pentominoes,05,pentominoes-int,Optimal,,2610,3,3
svc-ek1,2020,pentominoes,06,pentominoes-int,Optimal,,3506,3,3
svc-ek1,2020,pentominoes,07,pentominoes-int,Optimal,,2441,3,3
svc-ek1,2020,pillars-and-planks,p-d10,pillars-planks-solution,Optimal,7,30209,3,3
svc-ek1,2020,pillars-and-planks,p-d12,pillars-planks-solution,Optimal,5,1019,3,3
svc-ek1,2020,pillars-and-planks,p-d17,pillars-planks-solution,Optimal,9,29166,3,3
svc-ek1,2020,pillars-and-planks,p-d2,pillars-planks-solution,Unsat,,317551,3,3
svc-ek1,2020,pillars-and-planks,p-d7,pillars-planks-solution,Optimal,7,11253,3,3
svc-ek1,2020,racp,j30_26_2_1.0,racp,Optimal,704,451,3,3
svc-ek1,2020,racp,j60_10_6_1.25,racp,Optimal,644,121576,3,3
svc-ek1,2020,racp,j60_13_4_1.0,racp,Optimal,938,1708,3,3
svc-ek1,2020,racp,j60_48_9_1.0,racp,Optimal,721,10806,3,3
svc-ek1,2020,racp,j60_9_9_1.25,racp,Satisfied,460,1200031,3,0
svc-ek1,2020,radiation,i6-9,radiation,Optimal,338,392,3,3
svc-ek1,2020,radiation,i7-21,radiation,Optimal,1108,463,3,3
svc-ek1,2020,radiation,i8-40,radiation,Optimal,4040,855,3,3
svc-ek1,2020,radiation,i8-9,radiation,Optimal,917,386,3,3
svc-ek1,2020,radiation,i9-21,radiation,Optimal,2634,556,3,3
svc-ek1,2020,sdn-chain,d10n780-1,model,Optimal,10,1531,3,3
svc-ek1,2020,sdn-chain,d10n780-2,model,Optimal,22,1591,3,3
svc-ek1,2020,sdn-chain,d24n600-3,model,Optimal,12,3096,3,3
svc-ek1,2020,sdn-chain,d26n600-2,model,Optimal,9,4690,3,3
svc-ek1,2020,sdn-chain,d30n600-5,model,Optimal,23,6111,3,3
svc-ek1,2020,skill-allocation,skill_allocation_mzn_1m_1,skill_allocation_only,Optimal,2,6148,3,3
svc-ek1,2020,skill-allocation,skill_allocation_mzn_2m_1,skill_allocation_only,Optimal,2,14847,3,3
svc-ek1,2020,skill-allocation,skill_allocation_mzn_2m_3,skill_allocation_only,Optimal,3,66158,3,3
svc-ek1,2020,skill-allocation,skill_allocation_mzn_2w_1,skill_allocation_only,Optimal,3,3165,3,3
svc-ek1,2020,skill-allocation,skill_allocation_mzn_3m_3,skill_allocation_only,Optimal,2,25238,3,3
svc-ek1,2020,soccer-computational,xIGData_22_12_22_5,ecp,Optimal,,760,3,3
svc-ek1,2020,soccer-computational,xIGData_24_24_16_1,ecp,Optimal,,763,3,3
svc-ek1,2020,soccer-computational,xIGData_28_22_7_4,ecp,Optimal,,963,3,3
svc-ek1,2020,soccer-computational,xIGData_28_23_16_1,ecp,Optimal,,2791,3,3
svc-ek1,2020,soccer-computational,xIGData_30_25_15_4,ecp,Optimal,,1070,3,3
svc-ek1,2020,stable-goods,s-d16,stable-goods-solution,Optimal,18766,3109,3,3
