ai,year,problem,model,name,ai_status,ai_time_ms,ai_obj,cp_status,cp_time_ms,cp_obj,borda_ai,borda_cpsat
svc-k1,2020,gbac,gbac,UD10-gbac,Optimal,76091,38.0,Optimal,819295,38.0,0.9151,0.0849
svc-k1,2020,gbac,gbac,UD9-gbac,Satisfied,1200063,181.0,Satisfied,1200005,184.0,1.0,0.0
svc-k1,2020,gbac,gbac,reduced_UD2-gbac,Optimal,10481,401.0,Optimal,13115,401.0,0.5652,0.4348
svc-k1,2020,gbac,gbac,reduced_UD5-gbac,Optimal,17434,1374.0,Optimal,59070,1374.0,0.7763,0.2237
svc-k1,2020,gbac,gbac,reduced_UD7-gbac,Satisfied,1200058,2586.0,Satisfied,1200005,2586.0,0.5,0.5
svc-k1,2020,p1f-pjs,p1f-pjs,16,Unknown,1200000,,Unknown,1200000,,0.0,0.0
svc-k1,2020,p1f-pjs,p1f-pjs,17,Unsat,4773,,Unsat,87480,,0.956,0.044
svc-k1,2020,p1f-pjs,p1f-pjs,20,Unknown,1200000,,Unknown,1200000,,0.0,0.0
svc-k1,2020,p1f-pjs,p1f-pjs,21,Unknown,1200000,,Unknown,1200000,,0.0,0.0
svc-k1,2020,pentominoes,pentominoes-int,02,Optimal,734,,Optimal,3297,,1.0,0.0
svc-k1,2020,pentominoes,pentominoes-int,04,Optimal,4074,,Optimal,12725,,0.75,0.25
svc-k1,2020,pentominoes,pentominoes-int,05,Optimal,1062,,Optimal,3651,,0.75,0.25
svc-k1,2020,pentominoes,pentominoes-int,06,Optimal,735,,Optimal,3252,,1.0,0.0
svc-k1,2020,pentominoes,pentominoes-int,07,Optimal,2493,,Optimal,3435,,0.6,0.4
svc-k1,2021,connect,connect__0018,connect__0018,Optimal,140787,52490.0,Optimal,29119,52490.0,0.1716,0.8284
svc-k1,2021,connect,connect__0041_02,connect__0041_02,Satisfied,1200122,64990.0,Optimal,168574,64990.0,0.0,1.0
svc-k1,2021,connect,connect__0061,connect__0061,Satisfied,1200116,111130.0,Optimal,700723,111130.0,0.0,1.0
svc-k1,2021,connect,connect__0083_02,connect__0083_02,Optimal,152553,124860.0,Optimal,128555,124860.0,0.4571,0.5429
svc-k1,2021,connect,connect__0086_02,connect__0086_02,Optimal,1582,224674.0,Optimal,859,224674.0,0.0,1.0
svc-k1,2021,p1f-pjs,p1f-pjs,12,Optimal,83468,484.0,Optimal,14952,484.0,0.1443,0.8557
svc-k1,2021,p1f-pjs,p1f-pjs,14,Satisfied,1200113,1008.0,Satisfied,1200005,1008.0,0.5,0.5
svc-k1,2021,p1f-pjs,p1f-pjs,17,Unsat,7167,,Unsat,100296,,0.9346,0.0654
svc-k1,2021,p1f-pjs,p1f-pjs,18,Unknown,1200000,,Unknown,1200000,,0.0,0.0
svc-k1,2021,p1f-pjs,p1f-pjs,22,Unknown,1200000,,Unknown,1200000,,0.0,0.0
svc-k1,2021,pentominoes-zayenz,pentominoes,size_10_tiles_10_seed_17_strategy_target,Optimal,2266,,Optimal,4288,,0.6667,0.3333
svc-k1,2022,blocks-world,blocks,16-4-13,Optimal,18594,30.0,Optimal,27513,30.0,0.6,0.4
svc-k1,2022,blocks-world,blocks,16-4-40,Optimal,29215,25.0,Optimal,27641,25.0,0.4821,0.5179
